id,salbeg,sex,time,age,edlevel,work,minority
763,6600,1,84,61.33,8,2.92,0
770,4800,1,75,51.58,12,12,0
772,6120,1,78,52,12,17.42,0
774,4560,1,93,25.58,12,.5,0
780,5340,1,88,27.67,15,2.67,0
781,4500,1,92,26.25,12,2,0
784,5220,1,70,55.92,8,8.5,0
788,5100,1,66,46.17,8,8,0
790,4620,1,74,24,12,.17,0
793,5700,1,90,29.25,12,4,0
796,7800,1,82,58.75,15,22.08,0
800,4080,1,82,51.42,8,4,0
803,4800,1,76,26.25,15,.58,0
809,5100,1,65,24.83,12,2,0
810,4380,1,92,25.42,8,.5,0
813,5580,1,73,25.58,15,1.83,0
814,5700,1,77,30.25,12,5.33,0
815,4920,1,69,23.33,12,.42,0
818,7800,1,64,26.83,16,1.67,0
824,5400,1,66,44.5,15,10.17,0
826,4080,1,72,61.5,8,15.33,0
828,4200,1,93,25.92,12,.83,0
831,4080,1,85,55.08,12,6,0
832,4080,1,74,55.25,8,3.58,0
834,4380,1,92,25.42,12,0,0
835,5400,1,65,50.25,8,14.42,0
845,7200,1,81,26.58,12,.33,0
847,4500,1,77,24.67,12,0,0
848,5400,1,66,25.17,12,2.17,0
849,4500,1,96,30.5,8,4.33,0
851,5400,1,70,52.33,12,6.83,0
852,5760,1,91,33.5,12,6.92,0
853,5520,1,67,57.83,12,16.33,0
858,5640,1,90,30.67,12,4.58,0
862,4800,1,73,49.17,12,19,0
863,7200,1,75,29.25,16,2.17,0
864,5400,1,66,64.25,8,19,0
865,4500,1,80,24.83,12,.67,0
866,12000,1,73,31.92,16,1.25,0
869,4080,1,82,60,12,0,0
871,4380,1,81,24.5,12,0,0
873,6000,1,76,27.25,12,1.83,0
876,4500,1,80,24.33,12,0,0
877,5100,1,82,27,15,0,0
879,4980,1,69,23.67,12,.42,0
885,4380,1,81,24.33,8,.42,0
886,4080,1,76,59.08,8,6.33,0
888,4500,1,69,23.42,12,0,0
902,4260,1,74,51.17,8,23.42,0
904,5400,1,77,27.08,12,3.17,0
906,4620,1,97,53.92,12,4,0
912,4620,1,81,24.58,12,1.5,0
913,5100,1,73,55.58,17,31.25,0
915,5400,1,72,49.08,15,4.08,0
916,6300,1,66,32.83,12,7.25,0
919,4500,1,81,25.08,12,0,0
924,4380,1,81,25.25,12,.92,0
929,6900,1,80,30.17,16,.25,0
937,7200,1,71,30.08,16,1,0
941,4380,1,81,24.92,12,.75,0
942,6996,1,79,28.42,16,1.67,0
943,6300,1,90,29.92,16,.58,0
945,3900,1,86,52,12,13,0
947,5160,1,87,26.67,12,1.5,0
949,4080,1,72,52.17,12,4.67,0
953,4620,1,91,63.25,12,9,0
954,5100,1,98,47.58,15,9.58,0
955,4800,1,81,24.58,12,.92,0
957,7200,1,71,27.5,16,.92,0
963,5580,1,88,27.33,12,2.83,0
969,4080,1,68,62.33,12,15,0
970,4440,1,67,27.08,15,3.92,0
980,6300,1,82,29.17,16,.33,0
981,4860,1,77,24.33,12,.33,0
987,5820,1,93,31.5,16,.67,0
988,4800,1,79,50.17,8,5.83,0
989,5400,1,98,47.33,12,20.33,0
991,4020,1,92,44,12,3.67,0
994,5100,1,81,27.17,15,1.58,0
995,3900,1,86,62,12,6,0
1000,4980,1,74,59.83,8,26.5,0
1004,6120,1,72,25.75,12,2.5,0
1011,4500,1,83,25.83,12,1.33,0
1012,5700,1,63,25.08,12,.75,0
1015,5400,1,78,27.17,12,3.92,0
1023,6000,1,97,30.58,16,1.42,0
1028,5400,1,94,29.5,15,.25,0
1030,7800,1,65,30.75,16,6.58,0
1031,5280,1,88,54.42,12,8.92,0
1032,6900,1,86,32,16,1.58,0
1034,4200,1,90,58,15,4.5,0
1036,5700,1,65,59.5,15,20.08,0
1039,7200,1,75,28.75,15,.42,0
1042,6300,1,73,54.08,12,11,0
1043,4800,1,79,24.33,12,.67,0
1050,4200,1,92,25.5,12,.5,0
1051,7992,1,64,29,16,3,0
1054,4380,1,79,24.67,12,.42,0
1056,5400,1,90,28.75,15,1.83,0
1058,7200,1,93,32.5,16,1.83,0
1059,4500,1,68,23.42,12,.17,0
1062,6000,1,90,44.5,12,.25,0
1063,6600,1,90,30.42,16,0,0
1064,5100,1,69,24.42,12,1.67,0
1066,4080,1,83,59.08,8,6.25,0
1069,4800,1,87,53.92,12,13.58,0
1076,4380,1,80,25,12,0,0
1078,5400,1,67,51.5,12,15.08,0
1081,7800,1,68,27.58,16,.92,0
1083,4080,1,84,62.42,12,24,0
1085,6600,1,98,43.92,16,11.92,0
1086,4800,1,82,28.17,12,.92,0
1087,5700,1,82,30.17,15,4.25,0
1090,7200,1,78,28.5,15,.5,0
1091,5400,1,73,27.33,12,2.67,0
1092,4380,1,93,25.25,12,.42,0
1099,5580,1,72,27.33,12,1.5,0
1100,4380,1,89,25.83,12,0,0
1102,4500,1,69,23.67,12,0,0
1107,3900,1,88,62.5,8,34.33,0
1108,4500,1,69,23.67,12,.17,0
1110,5580,1,64,29.08,15,4.75,0
1125,4800,1,73,60.5,8,13.25,0
1127,4080,1,72,56.92,8,26.58,0
1128,4080,1,82,53.92,12,29.83,0
1129,4500,1,81,24.08,12,1.08,0
626,5400,0,88,29.92,12,3.17,1
629,5400,0,96,39.5,12,9.42,1
634,6996,0,67,41.67,16,10,1
636,5100,0,84,44.58,12,15,1
638,6420,0,67,51.42,8,8.08,1
640,4800,0,98,27.83,8,2.17,1
643,6600,0,66,30.75,15,7,1
654,5100,0,97,53.08,12,26.25,1
661,5760,0,86,28.67,12,3.08,1
668,6600,0,83,44.67,15,18,1
676,6300,0,79,48.5,8,20.5,1
678,6000,0,92,60.67,8,36,1
679,6000,0,82,59.75,15,30.92,1
687,6300,0,68,32.92,8,12.92,1
689,7200,0,70,47.33,17,16,1
693,6300,0,76,35.25,8,12,1
694,6000,0,86,29.33,12,3.17,1
703,5700,0,94,32.67,15,3,1
725,6000,0,78,33.83,16,8.75,1
727,6000,0,87,31,15,4.5,1
730,6000,0,90,37.5,12,14.42,1
747,6000,0,91,30.33,12,4.08,1
752,6000,0,77,33.5,15,4.33,1
773,7800,0,92,40.58,17,14,1
775,6000,0,83,43.42,15,9,1
776,6000,0,80,57.17,12,22.67,1
789,6300,0,67,29.33,15,4.83,1
792,6000,0,87,30.33,15,4.67,1
794,4620,0,77,24.42,12,1,1
799,6300,0,64,29.67,12,5.75,1
807,5220,0,85,28.67,12,2.42,1
811,13500,0,74,48.25,12,22.67,1
820,6300,0,70,34.58,12,10,1
840,6600,0,83,28.33,15,5.33,1
846,6300,0,73,38.67,12,12.92,1
889,6300,0,76,28.33,12,1.5,1
890,4560,0,81,24.75,12,.75,1
891,6000,0,96,31.92,15,4.08,1
899,5400,0,78,25.42,12,.58,1
910,11496,0,70,32.08,17,5.58,1
914,7200,0,91,41.92,15,12.58,1
922,6000,0,94,34.58,12,8.5,1
925,9300,0,88,42.58,18,15.17,1
926,3600,0,91,53.5,12,26.17,1
948,17640,0,66,35.33,16,10.67,1
967,6000,0,78,54.92,8,26.67,1
972,6000,0,91,45.5,12,20,1
978,8220,0,66,32.08,15,7.17,1
1002,7200,0,72,39.83,16,11.5,1
1006,6300,0,67,47.25,8,25.42,1
1013,6300,0,78,55.33,12,23.42,1
1016,5400,0,86,63.75,12,30.58,1
1018,5400,0,88,57.5,15,29.92,1
1038,6000,0,79,30.33,14,3.92,1
1049,6000,0,90,42.17,15,15.92,1
1052,5700,0,98,33.67,15,2.83,1
1061,6000,0,92,37.83,8,12,1
1073,6000,0,83,48.83,8,25.17,1
1077,3900,0,94,29.17,8,3,1
1079,6000,0,90,43.67,12,17.42,1
1080,6000,0,96,33.5,16,3.83,1
1105,13992,0,67,38,19,8.25,1
1106,6300,0,64,27.67,15,2.67,1
1116,6300,0,68,30.5,15,5.83,1
639,4800,1,84,27.5,12,3.42,1
642,5700,1,88,34.17,15,5.08,1
647,4080,1,72,46.5,12,9.67,1
665,4080,1,72,45.92,8,16.17,1
677,5400,1,78,48.67,15,4.25,1
681,4500,1,69,24,12,.25,1
688,4440,1,97,28.42,15,6.25,1
695,5700,1,93,46.58,12,16.08,1
699,6300,1,84,55.17,15,19.25,1
705,5220,1,87,26.33,12,.92,1
733,6000,1,69,40.67,12,10.08,1
744,5100,1,85,33.83,12,4.92,1
755,4800,1,87,29.08,12,.92,1
795,6720,1,98,44.83,15,11.42,1
798,3900,1,90,48,12,19.08,1
825,4080,1,66,60.5,12,13.58,1
893,5100,1,87,42.33,16,10.25,1
895,4800,1,72,32.67,12,5.67,1
900,5700,1,74,45.17,12,9.75,1
921,3600,1,97,60.67,12,10.33,1
935,4080,1,72,51.5,12,22.58,1
936,5400,1,72,50.33,12,14.08,1
940,4080,1,81,51.5,8,0,1
952,4500,1,93,26.92,12,0,1
956,5100,1,84,38.17,12,3,1
971,4800,1,84,47.58,16,17.83,1
976,6000,1,86,40.5,15,6.58,1
992,4380,1,83,25.5,12,.75,1
1010,3600,1,97,51.58,15,14.25,1
1053,4380,1,93,26.08,8,.67,1
1068,4380,1,92,25.5,12,.42,1
1072,4500,1,73,47.92,12,12.83,1
1095,5580,1,69,50,12,11.08,1
1096,3600,1,96,60.5,15,1.92,1
1098,4080,1,85,54.17,12,8.42,1
1104,4620,1,96,32.08,12,4.33,1
1118,4380,1,75,27.58,12,2.67,1
1119,4440,1,83,25.25,12,.58,1
1121,4080,1,85,51,12,19,1
1122,5220,1,70,39,12,10.58,1
